ray1,ray2,ray3,ray4,ray5,kartx,karty,kartz,time,action
1.839.201,5.389,8.988.912,4.800.437,4.705.063,-7.314.501,2.791.608,569.613,820.143,LEFT_ACCELERATE
-1,5.241.406,8.771.627,4.470.729,4.923.077,-8.764.532,2.791.645,5.722.976,8.300.484,LEFT_ACCELERATE
1.907.282,4.955.424,9.139.049,4.199.213,5.180.177,-1.025.896,2.791.614,5.748.734,8.402.298,LEFT_ACCELERATE
1.991.856,4.854.483,8.915.085,3.949.831,5.354.097,-1.170.884,2.791.621,5.769.733,8.500.706,LEFT_ACCELERATE
-1,5.165.913,8.005.748,3.838.195,5.373.692,-1.322.342,2.791.742,577.642,8.602.693,LEFT_ACCELERATE
-1,5.600.497,7.386.784,3.905.308,5.295.578,-1.468.618,2.791.719,5.769.172,8.701.102,LEFT_ACCELERATE
-1,5.813.145,716.778,4.007.532,5.195.367,-1.618.594,2.791.642,5.759.159,8.802.028,ACCELERATE
-1,6.066.825,691.917,4.103.124,5.105.598,-1.768.842,2.791.617,5.749.698,8.903.111,LEFT_ACCELERATE
-1,685.842,6.289.555,430.252,4.957.902,-1.915.255,2.791.651,5.731.312,9.2023,LEFT_ACCELERATE
-1,7.572.088,5.728.898,4.617.613,4.699.653,-2.061.202,2.791.653,5.703.033,9.102.139,LEFT_ACCELERATE
-1,7.744.656,5.421.596,4.899.717,4.420.131,-2.204.559,2.791.625,5.675.202,9.200.188,ACCELERATE
1.987.129,7.762.265,5.235.516,5.165.704,4.147.866,-2.352.299,2.791.612,564.823,9.301.017,ACCELERATE
1.838.754,7.658.043,5.210.817,5.376.131,3.891.262,-2.498.687,2.791.605,5.622.588,9.400.793,ACCELERATE
16.918,7.451.151,5.396.674,5.503.377,3.707.891,-2.644.901,27.916,559.767,9.500.368,ACCELERATE
1.555.957,7.191.054,583.491,5.557.221,3.641.605,-2.794.246,2.791.601,557.206,9.602.098,LEFT_ACCELERATE
1.519.561,7.158.282,5.931.182,5.588.774,3.609.552,-2.942.804,2.791.659,5.538.214,9.704.512,LEFT_ACCELERATE
1.575.682,7.430.763,544.099,5.690.459,3.517.212,-3.078.432,2.791.879,5.489.687,9.801.463,LEFT_ACCELERATE
1.660.458,7.875.633,4.790.691,5.911.309,3.311.751,-3.213.046,2.791.862,5.418.012,9.904.132,LEFT_ACCELERATE
1.646.756,802.886,4.552.567,6.125.333,3.088.803,-3.333.674,2.791.786,5.338.751,1.000.113,LEFT_ACCELERATE
1.540.773,7.811.166,4.863.729,6.244.043,295.293,-3.455.888,2.791.661,5.255.291,10.1005,LEFT_ACCELERATE
1.486.706,7.672.055,5.198.318,6.281.437,2.925.719,-3.576.252,2.791.639,5.167.986,1.020.039,LEFT_ACCELERATE
1.412.017,7.430.616,5.984.601,6.275.026,296.125,-3.693.217,2.791.631,5.072.681,1.030.171,LEFT_ACCELERATE
1.271.508,6.939.368,-1,617.675,3.176.315,-3.807.677,2.791.621,4.979.908,1.040.063,ACCELERATE
1.137.515,6.382.824,-1,5.939.254,3.581.571,-3.925.772,2.791.598,4.885.491,1.050.215,LEFT_ACCELERATE
10.6988,5.922.328,-1,5.581.498,4.023.693,-4.038.849,2.791.657,4.785.128,1.060.376,LEFT_ACCELERATE
1.080.776,5.664.383,-1,5.210.357,4.314.724,-4.136.568,2.791.893,4.674.853,1.070.294,LEFT_ACCELERATE
1.200.867,5.679.191,1.272.379,493.667,4.413.625,-4.215.645,2.792.115,4.547.881,1.080.378,LEFT_ACCELERATE
1.535.536,5.983.325,8.605.543,4.856.105,4.371.406,-426.707,2.792.175,4.414.362,1.090.034,LEFT_ACCELERATE
-1,6.661.863,6.507.904,4.995.505,4.207.108,-4.293.933,2.792.193,4.261.096,1.100.552,LEFT_ACCELERATE
-1,764.852,5.263.838,5.335.416,3.936.288,-429.252,2.792.101,4.115.002,1.110.431,LEFT_ACCELERATE
-1,8.935.164,4.417.105,5.793.713,3.552.998,-4.271.427,2.791.902,3.967.957,1.120.447,LEFT_ACCELERATE
-1,1.010.228,3.824.893,6.217.428,3.117.369,-4.241.443,2.791.746,382.345,1.130.361,LEFT_ACCELERATE
-1,1.066.619,3.445.693,6.517.086,2.768.198,-4.212.598,2.791.665,3.680.293,1.140.169,RIGHT_ACCELERATE
-1,1.062.365,3.220.679,6.736.547,2.512.465,-4.189.441,2.791.677,3.530.177,1.150.376,RIGHT_ACCELERATE
-1,9.850.964,3.329.607,6.788.881,2.414.144,-4.181.483,2.791.772,3.383.776,1.160.238,RIGHT_ACCELERATE
-1,9.400.334,3.517.885,6.753.495,2.447.689,-4.185.011,2.791.679,3.233.524,1.170.334,RIGHT_ACCELERATE
-1,932.739,358.741,6.707.902,2.493.437,-4.189.479,2.791.619,3.088.823,1.180.053,ACCELERATE
-1,9.272.243,3.6451,666.749,2.533.832,-419.351,2.791.602,2.934.536,1.190.415,ACCELERATE
-1,9.225.647,3.693.889,6.633.277,2.568.027,-4.196.872,2.791.602,2.788.142,1.200.245,ACCELERATE
-1,9.183.064,3.738.323,6.602.175,2.599.118,-4.199.989,2.791.594,2.638.961,1.210.263,ACCELERATE
-1,9.142.533,3.780.534,657.267,2.628.614,-4.202.924,2.791.608,2.488.398,1.220.372,ACCELERATE
-1,9.104.469,3.820.097,6.545.043,2.656.235,-4.205.684,2.791.606,2.339.643,1.230.361,ACCELERATE
-1,9.068.214,3.857.751,6.518.767,2.682.505,-4.208.297,2.791.613,2.193.822,1.240.152,ACCELERATE
-1,9.031.543,3.895.793,6.492.229,2.709.038,-4.210.969,2.791.602,2.040.996,1.250.414,ACCELERATE
-1,8.996.402,393.225,6.466.806,2.734.458,-4.213.504,2.791.593,1.893.489,1.260.318,ACCELERATE
-1,8.961.054,3.968.894,6.441.265,2.759.996,-4.216.027,2.791.614,1.744.896,1.270.295,ACCELERATE
-1,8.926.854,4.004.346,6.416.555,2.784.703,-4.218.503,2.791.593,1.597.867,1.280.167,ACCELERATE
-1,8.893.054,403.936,6.392.143,2.809.112,-4.220.963,2.791.597,1.450.855,1.290.038,ACCELERATE
-1,8.858.493,4.075.173,6.367.182,283.407,-422.344,2.791.596,130.221,1.300.019,ACCELERATE
-1,8.824.697,4.110.185,6.342.789,285.846,-4.225.916,2.791.613,1.153.075,1.310.032,ACCELERATE
-1,8.789.929,4.146.183,6.317.699,2.883.548,-4.228.399,2.791.595,1.003.156,1.320.099,ACCELERATE
-1,8.755.726,418.161,6.293.005,2.908.239,-4.230.897,2.791.609,8.520.226,1.330.246,ACCELERATE
-1,8.721.444,421.711,6.268.265,2.932.976,-4.233.352,2.791.594,7.031.977,1.340.239,ACCELERATE
-1,8.687.901,4.251.834,624.406,2.957.179,-4.235.747,2.791.611,5.577.892,1.350.002,ACCELERATE
-1,8.653.479,4.287.491,621.921,2.982.027,-423.823,2.791.608,4.068.591,1.360.136,ACCELERATE
-1,8.619.468,4.322.695,6.194.669,3.006.566,-4.240.686,2.791.598,2.573.919,1.370.172,ACCELERATE
-1,8.585.534,4.357.824,6.170.185,3.031.047,-424.314,2.791.603,1.078.935,138.021,ACCELERATE
-1,855.285,4.391.658,6.146.602,3.054.628,-4.245.535,27.916,-3.820.728,1.390.019,ACCELERATE
-1,8.518.533,4.427.187,6.121.832,3.079.395,-4.247.974,2.791.599,-1.871.232,1.400.018,ACCELERATE
-1,8.484.469,4.462.443,6.097.257,3.103.968,-4.250.415,2.791.614,-3.363.193,1.410.036,ACCELERATE
-1,8.4502,4.497.904,6.072.533,312.869,-4.252.894,2.791.596,-4.879.872,1.420.219,ACCELERATE
-1,8.416.733,4.532.532,6.048.399,315.282,-425.532,2.791.619,-6.366.244,1.430.199,ACCELERATE
-1,8.383.325,4.567.122,6.024.286,3.176.931,-4.257.712,2.791.595,-7.832.414,1.440.044,ACCELERATE
-1,8.349.582,4.602.024,5.999.947,3.201.268,-4.260.148,2.791.613,-9.327.825,1.450.084,ACCELERATE
-1,8.315.207,4.637.601,5.975.146,3.226.066,-4.262.616,2.791.573,-1.084.377,1.460.262,ACCELERATE
-1,8.281.934,4.672.023,5.951.147,3.250.063,-4.265.022,2.791.624,-1.232.281,1.470.193,ACCELERATE
-1,8.248.046,4.707.087,5.926.694,3.274.513,-4.267.474,2.791.607,-1.383.261,148.033,ACCELERATE
-1,821.475,4.741.539,5.902.672,3.298.533,-4.269.875,2.791.606,-1.531.182,1.490.262,ACCELERATE
-1,8.181.707,4.775.708,5.878.841,3.322.362,-4.272.262,2.791.602,-1.678.433,1.500.149,ACCELERATE
-1,8.123.945,4.810.458,5.854.609,3.346.591,-4.274.693,2.791.604,-1.828.533,1.510.227,ACCELERATE
1.958.151,7.992.288,4.849.154,5.830.602,3.370.595,-4.277.113,2.791.599,-1.978.074,1.520.268,ACCELERATE
1.810.272,7.779.113,498.357,5.806.699,3.394.497,-4.279.516,2.791.599,-2.126.762,1.530.252,ACCELERATE
1.660.836,7.486.388,5.344.328,578.257,3.418.623,-4.281.898,2.791.598,-2.274.286,1.540.157,ACCELERATE
1.554.779,7.251.321,5.790.218,5.751.831,3.456.901,-4.282.244,279.162,-2.422.321,1.550.098,LEFT_ACCELERATE
1.508.694,7.158.041,5.997.095,5.725.535,3.482.061,-4.272.881,2.791.614,-2.569.526,1.560.008,LEFT_ACCELERATE
1.383.386,6.822.043,7.202.784,5.666.777,3.575.922,-4.259.119,2.791.632,-2.719.742,1.570.136,LEFT_ACCELERATE
1.316.329,6.587.862,8.744.695,5.550.554,3.716.109,-42.395,2.791.635,-2.871.688,158.043,LEFT_ACCELERATE
1.288.016,6.458.349,-1,5.442.513,3.819.127,-4.208.102,2.791.693,-3.012.654,1.590.137,LEFT_ACCELERATE
1.177.485,6.091.636,-1,5.327.568,4.017.846,-4.170.742,2.791.652,-3.155.437,1.600.047,LEFT_ACCELERATE
10.8377,5.699.368,-1,5.104.919,4.321.282,-4.129.628,2.791.626,-3.300.853,1.610.196,LEFT_ACCELERATE
1.069.762,5.483.432,-1,4.864.755,4.536.273,-4.077.145,279.176,-343.725,1.620.026,LEFT_ACCELERATE
1.131.936,5.500.215,-1,4.683.062,4.614.658,-4.004.213,2.792.038,-3.566.304,1.630.012,LEFT_ACCELERATE
1.282.366,5.807.822,1.064.114,4.661.821,4.548.408,-3.908.466,2.792.169,-3.679.764,1.640.027,LEFT_ACCELERATE
1.500.115,6.390.802,7.195.261,4.832.493,4.374.274,-3.791.751,2.792.187,-3.773.488,1.650.138,LEFT_ACCELERATE
1.814.418,7.275.409,5.627.807,5.186.319,4.100.169,-3.662.343,2.792.185,-3.842.067,1.660.044,LEFT_ACCELERATE
-1,8.328.522,4.545.911,5.703.726,3.692.921,-3.517.733,2.792.054,-3.888.799,1.670.322,LEFT_ACCELERATE
-1,915.824,3.793.232,6.231.436,3.190.926,-3.373.923,2.791.873,-3.916.891,1.680.195,LEFT_ACCELERATE
-1,9.479.212,3.316.033,6.658.883,2.691.241,-3.226.423,2.791.726,-3.939.022,1.690.212,LEFT_ACCELERATE
-1,9.331.032,3.1331,6.902.291,2.342.342,-3.081.836,279.163,-3.963.294,1.700.059,RIGHT_ACCELERATE
-1,8.752.748,344.487,6.985.384,2.215.548,-2.935.878,2.791.704,-399.638,1.710.119,RIGHT_ACCELERATE
-1,7.936.742,4.701.231,6.904.214,2.404.249,-2.796.591,2.791.739,-4.043.204,17.2,RIGHT_ACCELERATE
1.862.584,7.270.081,6.275.084,6.651.695,2.815.152,-2.656.078,2.791.654,-4.098.672,1.730.144,ACCELERATE
1.713.322,6.673.622,7.596.731,6.294.235,3.332.848,-2.517.804,2.791.618,-4.152.966,1.740.117,LEFT_ACCELERATE
1.767.273,6.240.499,8.086.644,5.827.865,3.815.235,-2.376.621,2.791.615,-4.202.905,1.750.178,LEFT_ACCELERATE
-1,6.169.103,7.482.318,5.364.047,4.075.717,-2.233.699,2.791.794,-4.237.671,1.760.074,LEFT_ACCELERATE
-1,6.652.798,6.382.831,510.851,4.125.482,-2.084.584,2.791.988,-4.250.858,1.770.159,LEFT_ACCELERATE
-1,7.552.759,5.526.227,517.695,4.027.378,-193.803,2.791.874,-4.241.982,1.780.043,LEFT_ACCELERATE
-1,8.452.099,4.947.454,5.412.253,3.828.679,-1.790.783,279.176,-4.220.437,1.790.042,LEFT_ACCELERATE
-1,8.924.856,4.605.023,5.654.954,3.594.656,-1.640.071,2.791.651,-4.197.077,1.800.283,ACCELERATE
-1,9.238.674,4.347.978,5.856.464,3.392.755,-1.493.031,2.791.629,-4.177.039,1.810.247,ACCELERATE
-1,9.523.388,4.114.713,6.039.102,3.209.804,-134.661,2.791.606,-4.158.809,1.820.153,ACCELERATE
-1,9.486.275,3.994.802,618.214,3.046.118,-1.195.847,2.791.626,-4.143.483,1.830.331,RIGHT_ACCELERATE
-1,8.926.059,4.166.923,6.205.146,2.996.192,-1.049.241,2.791.671,-4.139.727,1.840.187,RIGHT_ACCELERATE
-1,8.734.097,4.253.437,6.184.025,3.016.014,-9.004.607,2.791.621,-4.141.664,1.850.178,ACCELERATE
-1,859.822,4.272.715,6.170.338,3.029.701,-7.524.683,2.791.611,-4.142.992,1.860.114,ACCELERATE
1.913.429,8.381.693,4.318.475,6.162.676,3.037.366,-6.007.882,2.791.595,-414.374,1.870.297,ACCELERATE
1.764.741,8.094.498,4.521.338,6.159.306,3.040.739,-4.529.473,2.791.599,-4.144.072,1.880.222,ACCELERATE
165.843,7.868.649,4.777.039,6.155.053,304.292,-304.514,2.791.585,-414.211,1.890.191,LEFT_ACCELERATE
1.652.301,7.946.896,4.665.821,618.364,3.014.306,-1.577.177,2.791.697,-4.128.521,1.900.105,LEFT_ACCELERATE
1.596.062,7.889.745,4.726.925,6.244.148,295.344,-1.015.752,2.791.662,-4.102.602,1.910.169,LEFT_ACCELERATE
1.458.055,7.518.315,5.509.392,6.234.796,2.996.214,1.361.705,2.791.629,-4.075.519,192.016,LEFT_ACCELERATE
1.358.472,717.762,6.842.558,612.566,3.142.523,2.834.147,2.791.625,-4.046.431,193.024,LEFT_ACCELERATE
1.342.917,7.059.848,7.286.369,6.002.451,3.260.388,4.266.274,2.791.758,-400.516,1.940.265,LEFT_ACCELERATE
1.408.755,7.209.084,6.307.146,5.944.479,3.276.371,5.598.713,2.791.976,-3.945.327,1.950.103,LEFT_ACCELERATE
1.561.175,7.700.658,5.037.684,6.048.147,3.154.049,6.840.686,2.792.159,-3.859.188,1.960.298,LEFT_ACCELERATE
1.754.075,8.4107,4.078.392,6.319.374,2.922.482,7.846.957,2.792.189,-3.756.036,1.970.029,LEFT_ACCELERATE
1.998.975,9.324.638,3.209.884,6.767.534,2.548.513,868.865,2.792.089,-36.307,1.980.229,LEFT_ACCELERATE
-1,9.992.198,2.567.559,7.233.896,210.587,9.331.792,2.791.922,-3.499.939,1.990.047,LEFT_ACCELERATE
-1,1.024.377,2.098.685,7.624.633,1.663.668,9.909.639,2.791.745,-3.360.825,2.000.167,LEFT_ACCELERATE
-1,9.998.173,1.915.815,7.828.903,1.382.756,1.048.731,2.791.657,-32.242,2.010.128,ACCELERATE
-1,9.560.176,2.034.923,7.898.274,130.254,1.111.452,2.791.635,-308.603,2.020.318,RIGHT_ACCELERATE
1.804.217,8.845.931,2.808.175,783.081,1.468.666,1.179.572,2.791.659,-2.956.017,203.018,RIGHT_ACCELERATE
162.837,8.185.135,441.951,7.604.058,1.851.778,1.253.987,2.791.618,-2.824.949,2.040.299,ACCELERATE
1.489.759,7.540.825,6.939.535,7.285.205,2.361.851,1.326.908,2.791.614,-2.696.546,2.050.213,LEFT_ACCELERATE
1.480.597,6.982.616,8.110.941,6.806.233,2.918.458,1.395.961,2.791.624,-2.563.141,2.060.306,LEFT_ACCELERATE
1.714.817,6.707.867,7.540.706,6.312.004,3.313.084,1.448.576,2.791.834,-2.427.863,2.070.071,LEFT_ACCELERATE
-1,6.852.298,6.381.206,590.189,349.103,1.480.845,2.791.978,-2.282.102,2.080.128,LEFT_ACCELERATE
-1,7.283.438,5.623.309,5.716.587,3.538.965,1.491.713,2.791.898,-2.134.628,2.090.081,LEFT_ACCELERATE
-1,7.658.975,5.245.097,5.693.471,3.518.626,149.126,2.791.736,-1.984.893,210.014,LEFT_ACCELERATE
-1,7.718.989,5.192.036,5.701.511,3.507.632,1.490.455,2.791.652,-1.837.651,2.110.027,ACCELERATE
-1,7.494.684,5.401.464,5.670.215,3.552.264,1.494.882,2.791.658,-1.683.525,2.120.385,RIGHT_ACCELERATE
-1,7.147.079,5.793.217,5.557.387,3.688.189,1.507.602,2.791.625,-1.538.741,2.130.146,ACCELERATE
-1,6.952.421,6.031.214,5.408.709,3.837.378,1.522.288,2.791.604,-1.388.448,2.140.285,ACCELERATE
-1,6.768.239,6.256.445,526.555,3.980.566,1.536.513,2.791.598,-1.244.177,2.150.017,ACCELERATE
-1,657.668,6.490.676,5.116.506,4.129.608,1.551.279,2.791.593,-1.095.263,2.160.064,ACCELERATE
-1,6.381.171,6.729.731,496.437,4.281.736,1.566.394,2.791.582,-9.433.878,217.031,ACCELERATE
-1,6.195.328,6.956.945,4.819.744,4.426.353,1.580.775,279.161,-7.992.377,2.180.035,ACCELERATE
-1,6.004.071,7.190.775,4.670.901,4.575.185,1.595.588,279.162,-6.509.934,2.190.037,ACCELERATE
-1,5.813.918,742.323,4.522.912,4.723.163,1.610.571,2.791.588,-5.011.812,2.200.144,ACCELERATE
-1,5.619.172,7.661.283,4.371.353,4.874.707,1.625.499,2.791.591,-3.520.212,2.210.208,ACCELERATE
-1,5.456.629,7.837.141,4.223.088,5.017.937,1.639.926,2.791.596,-2.042.449,2.220.177,LEFT_ACCELERATE
-1,5.615.315,7.480.451,4.129.357,5.078.025,1.647.343,2.791.624,-5.757.042,2.230.045,LEFT_ACCELERATE
-1,5.856.955,7.155.516,4.146.899,5.053.113,1.645.164,279.164,9.113.466,2.240.033,LEFT_ACCELERATE
-1,5.901.072,7.110.301,4.174.779,5.025.225,1.642.459,2.791.617,2.414.341,2.250.126,ACCELERATE
-1,5.925.406,7.086.103,4.192.571,5.007.433,164.072,2.791.603,3.925.772,2.260.274,ACCELERATE
-1,5.940.233,7.071.373,4.203.496,4.996.508,1.639.638,2.791.597,5.404.655,2.270.202,ACCELERATE
-1,5.949.541,7.062.121,421.034,4.989.664,1.638.957,2.791.602,6.892.257,228.019,ACCELERATE
-1,5.955.271,7.056.422,4.214.546,4.985.458,163.854,2.791.598,8.408.832,2.290.372,ACCELERATE
-1,5.958.436,7.053.273,4.216.854,498.315,1.638.313,2.791.603,9.893.877,2.300.341,ACCELERATE
-1,5.959.944,7.051.769,421.795,4.982.054,1.638.205,2.791.606,1.135.601,2.310.158,ACCELERATE
-1,5.960.409,7.051.301,4.218.275,498.173,1.638.174,2.791.597,1.286.796,2.320.308,ACCELERATE
-1,5.960.148,7.051.553,4.218.063,4.981.941,1.638.197,27.916,1.434.687,2.330.236,ACCELERATE
-1,5.959.383,705.231,4.217.483,4.982.521,1.638.256,2.791.598,1.587.838,2.340.519,ACCELERATE
-1,5.958.328,7.053.354,4.216.688,4.983.316,1.638.334,27.916,1.732.109,2.350.205,ACCELERATE
-1,5.957.097,7.054.576,4.215.765,498.424,1.638.427,2.791.598,1.878.007,2.359.999,ACCELERATE
-1,5.955.673,7.055.973,4.214.696,4.985.308,1.638.533,2.791.598,2.030.726,2.370.252,ACCELERATE
-1,5.954.242,7.057.413,4.213.615,4.986.389,1.638.642,2.791.597,2.178.413,2.380.166,ACCELERATE
-1,5.952.788,7.058.848,4.212.522,4.987.482,1.638.754,2.791.596,2.326.517,239.011,ACCELERATE
-1,5.951.256,7.060.358,4.211.373,498.863,1.638.866,2.791.613,2.474.673,2.400.056,ACCELERATE
-1,5.949.751,7.061.851,421.024,4.989.763,1.638.979,2.791.597,262.324,241.003,ACCELERATE
-1,5.948.225,7.063.365,4.209.092,4.990.911,1.639.094,27.916,2.775.975,2.420.284,ACCELERATE
-1,5.946.747,7.064.823,4.207.978,4.992.025,1.639.206,2.791.601,2.925.427,2.430.317,ACCELERATE
-1,5.945.345,7.066.212,4.206.918,4.993.085,1.639.312,2.791.598,3.069.973,2.440.021,ACCELERATE
1.935.881,5.943.885,707.317,4.205.817,4.994.186,1.639.421,2.791.608,3.221.675,2.450.205,ACCELERATE
1.788.686,5.917.553,7.169.144,4.204.778,4.995.225,1.639.525,2.791.612,3.369.139,2.460.106,ACCELERATE
1.640.882,5.817.907,7.470.735,4.203.753,499.625,1.639.627,2.791.607,3.516.675,247.001,ACCELERATE
148.799,5.626.247,8.133.695,420.272,4.997.283,1.639.731,2.791.614,3.669.561,2.480.274,ACCELERATE
1.364.411,5.414.983,9.172.586,4.184.238,5.020.631,1.638.986,2.791.604,3.816.924,2.490.169,LEFT_ACCELERATE
1.352.199,5.411.948,9.267.268,4.167.384,5.034.901,1.629.359,2.791.661,3.964.668,2.500.121,LEFT_ACCELERATE
1.448.698,5.739.686,8.078.856,4.252.639,4.953.975,160.064,2.791.905,4.113.253,2.510.309,LEFT_ACCELERATE
165.219,6.494.801,6.592.257,4.516.306,4.765.086,1.548.316,2.792.112,425.104,2.520.246,LEFT_ACCELERATE
189.706,7.661.153,5.342.408,5.012.434,4.448.728,1.470.758,2.792.121,4.376.442,2.530.195,LEFT_ACCELERATE
-1,8.829.042,4.375.875,5.662.842,3.953.703,1.371.424,2.791.963,4.490.543,2.540.391,LEFT_ACCELERATE
-1,9.556.556,3.660.759,6.270.583,3.338.406,1.266.652,2.791.802,4.589.428,2.550.074,LEFT_ACCELERATE
-1,9.677.045,3.173.102,6.716.314,2.721.433,11.5479,2.791.688,4.690.235,2.560.187,ACCELERATE
1.907.137,9.447.245,2.944.308,6.994.666,2.292.411,1.046.326,2.791.635,4.792.283,2.570.186,ACCELERATE
1.762.374,9.099.051,2.972.335,7.149.551,2.065.896,9.400.335,2.791.603,4.895.638,2.580.141,ACCELERATE
1.617.272,8.658.865,3.348.771,7.178.462,2.027.052,835.261,2.791.609,4.999.617,2.590.051,ACCELERATE
1.499.383,821.484,4.148.713,7.099.788,215.399,7.255.639,2.791.603,5.107.265,2.600.371,LEFT_ACCELERATE
1.489.118,8.005.178,4.652.623,6.959.583,2.313.396,6.131.294,2.791.708,5.202.583,2.610.282,LEFT_ACCELERATE
1.627.367,8.070.965,4.429.069,6.844.696,2.394.847,4.872.141,2.791.941,5.283.031,2.620.344,LEFT_ACCELERATE
-1,8.510.964,3.735.255,6.856.222,2.341.524,3.505.437,2.792.153,5.339.183,2.630.309,LEFT_ACCELERATE
-1,9.299.918,300.667,7.063.363,2.152.931,2.068.214,2.792.147,5.368.164,2.640.206,LEFT_ACCELERATE
-1,1.026.537,2.380.444,7.416.917,1.844.421,582.539,2.792.003,5.373.426,2.650.231,LEFT_ACCELERATE
-1,1.127.084,1.862.055,7.792.507,1.479.698,-9.061.491,2.791.825,5.363.153,2.660.263,LEFT_ACCELERATE
-1,1.180.424,1.526.864,8.071.138,1.165.159,-2.384.712,2.791.699,5.348.817,267.024,ACCELERATE
-1,1.196.353,1.347.166,8.224.525,9.893.345,-3.852.553,2.791.635,5.337.688,2.680.125,ACCELERATE
-1,1.208.463,1.227.332,8.311.902,8.915.399,-5.359.234,2.791.627,5.328.965,2.690.258,ACCELERATE
-1,1.218.117,1.132.625,8.380.856,8.225.067,-6.831.137,2.791.604,5.322.069,2.700.151,ACCELERATE
-1,1.226.411,105.199,8.439.499,763.815,-8.305.575,27.916,5.316.185,2.710.058,ACCELERATE
-1,1.233.283,9.783.384,8.493.308,7.098.225,-9.835.662,2.791.606,5.310.831,2.720.337,RIGHT_ACCELERATE
-1,1.188.656,1.000.109,8.501.552,6.990.651,-1.130.655,279.166,5.310.192,2.730.217,RIGHT_ACCELERATE
-1,1.077.818,1.318.045,841.475,8.349.726,-1.279.925,27.918,5.324.244,2.740.303,RIGHT_ACCELERATE
-1,980.348,1.991.025,8.204.084,1.149.535,-1.425.081,2.791.759,5.353.962,2.750.264,RIGHT_ACCELERATE
-1,9.277.914,2.659.626,7.884.513,1.501.087,-1.566.562,2.791.654,5.387.958,2.760.034,ACCELERATE
-1,6.521.032,6.489.736,4.611.081,458.892,1.598.893,2.756.145,310.501,3.733.333,NONE
-1,6.520.921,6.489.841,4.611.082,4.588.919,1.598.893,2.757.237,3.105.009,4.491.926,ACCELERATE
-1,6.520.917,6.489.847,4.611.077,4.588.924,1.598.893,2.757.318,310.501,465.304,ACCELERATE
-1,6.520.918,6.489.848,4.611.077,4.588.924,1.598.893,2.757.353,3.105.009,4.749.255,ACCELERATE
-1,6.520.915,648.985,4.611.075,4.588.926,1.598.893,2.757.428,310.501,5.066.826,ACCELERATE
-1,6.520.905,6.489.857,4.611.071,4.588.931,1.598.894,2.757.453,310.501,6.166.537,ACCELERATE
-1,6.520.902,6.489.863,4.611.066,4.588.935,1.598.894,2.757.443,310.501,702.275,ACCELERATE
-1,6.520.892,648.987,4.611.061,458.894,1.598.895,275.744,310.501,8.024.465,ACCELERATE
-1,6.520.888,6.489.877,4.611.056,4.588.945,1.598.895,275.744,310.501,9.028.562,ACCELERATE
-1,6.520.878,6.489.883,4.611.052,458.895,1.598.896,2.757.449,310.501,1.000.187,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.432,310.501,110.428,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.439,310.501,1.203.934,ACCELERATE
-1,6.520.881,6.489.885,4.611.051,4.588.951,1.598.896,2.757.434,3.105.011,1.300.586,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.429,3.105.011,1.401.694,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.431,3.105.011,150.332,ACCELERATE
-1,6.520.881,6.489.885,4.611.051,4.588.951,1.598.896,2.757.431,3.105.011,160.245,ACCELERATE
-1,6.520.881,6.489.885,4.611.051,4.588.951,1.598.896,2.757.431,3.105.011,1.702.818,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.431,3.105.011,1.800.733,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,275.745,3.105.011,1.9012,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,275.745,3.105.011,2.002.858,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.443,3.105.011,2.103.904,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.446,3.105.011,220.077,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.446,3.105.011,2.301.863,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.443,3.105.011,2.401.747,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.442,3.105.011,2.504.493,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.443,3.105.011,260.052,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.447,3.105.011,2.702.898,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.446,3.105.011,280.389,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,275.744,3.105.011,2.902.181,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.442,3.105.012,300.065,ACCELERATE
-1,6.520.905,6.489.861,4.611.048,4.588.953,1.598.896,2.757.245,3.149.327,310.655,ACCELERATE
-1,6.520.961,6.489.805,4.611.039,4.588.962,1.598.897,2.757.054,3.331.028,3.204.352,ACCELERATE
-1,6.521.031,6.489.735,4.611.033,4.588.968,1.598.898,275.698,3.648.777,3.302.628,ACCELERATE
